"REPORT_DATE","CCY1","CCY2","RATE_TYPE","BUY_RATE","SELL_RATE","MID_RATE","AVG_RATE"
2025-02-16 00:00:00.000,XAU,VND,STANDARD,888000,888000,888000,0
2025-02-15 00:00:00.000,XAU,VND,STANDARD,888000,888000,888000,0
2025-02-14 00:00:00.000,XAU,VND,STANDARD,897000,897000,897000,0
2025-02-13 00:00:00.000,XAU,VND,STANDARD,890000,890000,890000,0
2025-02-12 00:00:00.000,XAU,VND,STANDARD,890500,890500,890500,0
2025-02-11 00:00:00.000,XAU,VND,STANDARD,900500,900500,900500,0
2025-02-10 00:00:00.000,XAU,VND,STANDARD,856000,856000,856000,0
2025-02-09 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2025-02-08 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2025-02-07 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2025-02-06 00:00:00.000,XAU,VND,STANDARD,890000,890000,890000,0
2025-02-05 00:00:00.000,XAU,VND,STANDARD,881000,881000,881000,0
2025-02-04 00:00:00.000,XAU,VND,STANDARD,888000,888000,888000,0
2025-02-03 00:00:00.000,XAU,VND,STANDARD,878000,878000,878000,0
2025-02-02 00:00:00.000,XAU,VND,STANDARD,870000,870000,870000,0
2025-02-01 00:00:00.000,XAU,VND,STANDARD,870000,870000,870000,0
2025-01-31 00:00:00.000,XAU,VND,STANDARD,870000,870000,850000,0
2025-01-30 00:00:00.000,XAU,VND,STANDARD,870000,870000,870000,0
2025-01-29 00:00:00.000,XAU,VND,STANDARD,870000,870000,870000,0
2025-01-28 00:00:00.000,XAU,VND,STANDARD,870000,870000,870000,0
2025-01-27 00:00:00.000,XAU,VND,STANDARD,870000,870000,870000,0
2025-01-26 00:00:00.000,XAU,VND,STANDARD,870000,870000,870000,0
2025-01-25 00:00:00.000,XAU,VND,STANDARD,870000,870000,870000,0
2025-01-24 00:00:00.000,XAU,VND,STANDARD,870000,870000,870000,0
2025-01-23 00:00:00.000,XAU,VND,STANDARD,870000,870000,870000,0
2025-01-22 00:00:00.000,XAU,VND,STANDARD,870000,870000,870000,0
2025-01-21 00:00:00.000,XAU,VND,STANDARD,863000,863000,863000,0
2025-01-20 00:00:00.000,XAU,VND,STANDARD,863000,863000,863000,0
2025-01-19 00:00:00.000,XAU,VND,STANDARD,863000,863000,863000,0
2025-01-18 00:00:00.000,XAU,VND,STANDARD,863000,863000,863000,0
2025-01-17 00:00:00.000,XAU,VND,STANDARD,863000,863000,863000,0
2025-01-16 00:00:00.000,XAU,VND,STANDARD,860000,860000,860000,0
2025-01-15 00:00:00.000,XAU,VND,STANDARD,854000,854000,854000,0
2025-01-14 00:00:00.000,XAU,VND,STANDARD,858000,858000,858000,0
2025-01-13 00:00:00.000,XAU,VND,STANDARD,858000,858000,858000,0
2025-01-12 00:00:00.000,XAU,VND,STANDARD,854500,854500,854500,0
2025-01-11 00:00:00.000,XAU,VND,STANDARD,854500,854500,854500,0
2025-01-10 00:00:00.000,XAU,VND,STANDARD,857500,857500,857500,0
2025-01-09 00:00:00.000,XAU,VND,STANDARD,847500,847500,847500,0
2025-01-08 00:00:00.000,XAU,VND,STANDARD,847500,847500,847500,0
2025-01-07 00:00:00.000,XAU,VND,STANDARD,842500,842500,842500,0
2025-01-06 00:00:00.000,XAU,VND,STANDARD,842500,842500,842500,0
2025-01-05 00:00:00.000,XAU,VND,STANDARD,832500,832500,832500,0
2025-01-04 00:00:00.000,XAU,VND,STANDARD,832500,832500,832500,0
2025-01-03 00:00:00.000,XAU,VND,STANDARD,832500,832500,832500,0
2025-01-02 00:00:00.000,XAU,VND,STANDARD,832000,832000,832000,0
2025-01-01 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-12-31 00:00:00.000,XAU,VND,STANDARD,835000,835000,850000,0
2024-12-30 00:00:00.000,XAU,VND,STANDARD,837000,837000,837000,0
2024-12-29 00:00:00.000,XAU,VND,STANDARD,840000,840000,840000,0
2024-12-28 00:00:00.000,XAU,VND,STANDARD,840000,840000,840000,0
2024-12-27 00:00:00.000,XAU,VND,STANDARD,840000,840000,840000,0
2024-12-26 00:00:00.000,XAU,VND,STANDARD,840000,840000,840000,0
2024-12-25 00:00:00.000,XAU,VND,STANDARD,840000,840000,840000,0
2024-12-24 00:00:00.000,XAU,VND,STANDARD,840000,840000,840000,0
2024-12-23 00:00:00.000,XAU,VND,STANDARD,841000,841000,841000,0
2024-12-22 00:00:00.000,XAU,VND,STANDARD,840500,840500,840500,0
2024-12-21 00:00:00.000,XAU,VND,STANDARD,840500,840500,840500,0
2024-12-20 00:00:00.000,XAU,VND,STANDARD,840500,840500,840500,0
2024-12-19 00:00:00.000,XAU,VND,STANDARD,841000,841000,841000,0
2024-12-18 00:00:00.000,XAU,VND,STANDARD,841000,841000,841000,0
2024-12-17 00:00:00.000,XAU,VND,STANDARD,838500,838500,838500,0
2024-12-16 00:00:00.000,XAU,VND,STANDARD,850500,850500,850500,0
2024-12-15 00:00:00.000,XAU,VND,STANDARD,860000,860000,860000,0
2024-12-14 00:00:00.000,XAU,VND,STANDARD,860000,860000,860000,0
2024-12-13 00:00:00.000,XAU,VND,STANDARD,861000,861000,861000,0
2024-12-12 00:00:00.000,XAU,VND,STANDARD,859000,859000,859000,0
2024-12-11 00:00:00.000,XAU,VND,STANDARD,845000,845000,845000,0
2024-12-10 00:00:00.000,XAU,VND,STANDARD,845000,845000,845000,0
2024-12-09 00:00:00.000,XAU,VND,STANDARD,845000,845000,845000,0
2024-12-08 00:00:00.000,XAU,VND,STANDARD,845000,845000,845000,0
2024-12-07 00:00:00.000,XAU,VND,STANDARD,845000,845000,845000,0
2024-12-06 00:00:00.000,XAU,VND,STANDARD,845000,845000,845000,0
2024-12-05 00:00:00.000,XAU,VND,STANDARD,845000,845000,845000,0
2024-12-04 00:00:00.000,XAU,VND,STANDARD,845000,845000,845000,0
2024-12-03 00:00:00.000,XAU,VND,STANDARD,843000,843000,843000,0
2024-12-02 00:00:00.000,XAU,VND,STANDARD,840000,840000,840000,0
2024-12-01 00:00:00.000,XAU,VND,STANDARD,840000,840000,840000,0
2024-11-30 00:00:00.000,XAU,VND,STANDARD,840000,840000,850000,0
2024-11-29 00:00:00.000,XAU,VND,STANDARD,840000,840000,840000,0
2024-11-28 00:00:00.000,XAU,VND,STANDARD,840000,840000,840000,0
2024-11-27 00:00:00.000,XAU,VND,STANDARD,840000,840000,840000,0
2024-11-26 00:00:00.000,XAU,VND,STANDARD,840000,840000,840000,0
2024-11-25 00:00:00.000,XAU,VND,STANDARD,860000,860000,860000,0
2024-11-24 00:00:00.000,XAU,VND,STANDARD,850000,850000,850000,0
2024-11-23 00:00:00.000,XAU,VND,STANDARD,850000,850000,850000,0
2024-11-22 00:00:00.000,XAU,VND,STANDARD,850000,850000,850000,0
2024-11-21 00:00:00.000,XAU,VND,STANDARD,850000,850000,850000,0
2024-11-20 00:00:00.000,XAU,VND,STANDARD,837500,837500,837500,0
2024-11-19 00:00:00.000,XAU,VND,STANDARD,825000,825000,825000,0
2024-11-18 00:00:00.000,XAU,VND,STANDARD,820000,820000,820000,0
2024-11-17 00:00:00.000,XAU,VND,STANDARD,815000,815000,815000,0
2024-11-16 00:00:00.000,XAU,VND,STANDARD,815000,815000,815000,0
2024-11-15 00:00:00.000,XAU,VND,STANDARD,815000,815000,815000,0
2024-11-14 00:00:00.000,XAU,VND,STANDARD,815000,815000,815000,0
2024-11-13 00:00:00.000,XAU,VND,STANDARD,820000,820000,820000,0
2024-11-12 00:00:00.000,XAU,VND,STANDARD,825000,825000,825000,0
2024-11-11 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-11-10 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-11-09 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-11-08 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-11-07 00:00:00.000,XAU,VND,STANDARD,865000,865000,865000,0
2024-11-06 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2024-11-05 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2024-11-04 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2024-11-03 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2024-11-02 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2024-11-01 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2024-10-31 00:00:00.000,XAU,VND,STANDARD,880000,880000,850000,0
2024-10-30 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2024-10-29 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2024-10-28 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2024-10-27 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2024-10-26 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2024-10-25 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2024-10-24 00:00:00.000,XAU,VND,STANDARD,880000,880000,880000,0
2024-10-23 00:00:00.000,XAU,VND,STANDARD,890000,890000,890000,0
2024-10-22 00:00:00.000,XAU,VND,STANDARD,875000,875000,875000,0
2024-10-21 00:00:00.000,XAU,VND,STANDARD,872500,872500,872500,0
2024-10-20 00:00:00.000,XAU,VND,STANDARD,850000,850000,850000,0
2024-10-19 00:00:00.000,XAU,VND,STANDARD,850000,850000,850000,0
2024-10-18 00:00:00.000,XAU,VND,STANDARD,850000,850000,850000,0
2024-10-17 00:00:00.000,XAU,VND,STANDARD,850000,850000,850000,0
2024-10-16 00:00:00.000,XAU,VND,STANDARD,850000,850000,850000,0
2024-10-15 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-10-14 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-10-13 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-10-12 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-10-11 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-10-10 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-10-09 00:00:00.000,XAU,VND,STANDARD,840000,840000,840000,0
2024-10-08 00:00:00.000,XAU,VND,STANDARD,830000,830000,830000,0
2024-10-07 00:00:00.000,XAU,VND,STANDARD,830000,830000,830000,0
2024-10-06 00:00:00.000,XAU,VND,STANDARD,830000,830000,830000,0
2024-10-05 00:00:00.000,XAU,VND,STANDARD,830000,830000,830000,0
2024-10-04 00:00:00.000,XAU,VND,STANDARD,830000,830000,830000,0
2024-10-03 00:00:00.000,XAU,VND,STANDARD,830000,830000,830000,0
2024-10-02 00:00:00.000,XAU,VND,STANDARD,830000,830000,830000,0
2024-10-01 00:00:00.000,XAU,VND,STANDARD,830000,830000,830000,0
2024-09-30 00:00:00.000,XAU,VND,STANDARD,825000,825000,825000,0
2024-09-29 00:00:00.000,XAU,VND,STANDARD,825000,825000,825000,0
2024-09-28 00:00:00.000,XAU,VND,STANDARD,825000,825000,825000,0
2024-09-27 00:00:00.000,XAU,VND,STANDARD,825000,825000,825000,0
2024-09-26 00:00:00.000,XAU,VND,STANDARD,825000,825000,825000,0
2024-09-25 00:00:00.000,XAU,VND,STANDARD,825000,825000,825000,0
2024-09-24 00:00:00.000,XAU,VND,STANDARD,825000,825000,825000,0
2024-09-23 00:00:00.000,XAU,VND,STANDARD,810000,810000,810000,0
2024-09-22 00:00:00.000,XAU,VND,STANDARD,810000,810000,810000,0
2024-09-21 00:00:00.000,XAU,VND,STANDARD,810000,810000,810000,0
2024-09-20 00:00:00.000,XAU,VND,STANDARD,809824,809824,809824,0
2024-09-19 00:00:00.000,XAU,VND,STANDARD,808000,808000,808000,0
2024-09-18 00:00:00.000,XAU,VND,STANDARD,810000,810000,810000,0
2024-09-17 00:00:00.000,XAU,VND,STANDARD,810000,810000,810000,0
2024-09-16 00:00:00.000,XAU,VND,STANDARD,795000,795000,795000,0
2024-09-15 00:00:00.000,XAU,VND,STANDARD,795000,795000,795000,0
2024-09-14 00:00:00.000,XAU,VND,STANDARD,795000,795000,795000,0
2024-09-13 00:00:00.000,XAU,VND,STANDARD,795000,795000,795000,0
2024-09-12 00:00:00.000,XAU,VND,STANDARD,795000,795000,795000,0
2024-09-11 00:00:00.000,XAU,VND,STANDARD,795000,795000,795000,0
2024-09-10 00:00:00.000,XAU,VND,STANDARD,795000,795000,795000,0
2024-09-09 00:00:00.000,XAU,VND,STANDARD,795000,795000,795000,0
2024-09-08 00:00:00.000,XAU,VND,STANDARD,795000,795000,795000,0
2024-09-07 00:00:00.000,XAU,VND,STANDARD,795000,795000,795000,0
2024-09-06 00:00:00.000,XAU,VND,STANDARD,795000,795000,795000,0
2024-09-05 00:00:00.000,XAU,VND,STANDARD,795000,795000,795000,0
2024-09-04 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-09-03 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-09-02 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-09-01 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-08-31 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-08-30 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-08-29 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-08-28 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-08-27 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-08-26 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-08-25 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-08-24 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-08-23 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-08-22 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-08-21 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-08-20 00:00:00.000,XAU,VND,STANDARD,800000,800000,800000,0
2024-08-19 00:00:00.000,XAU,VND,STANDARD,790000,790000,790000,0
2024-08-18 00:00:00.000,XAU,VND,STANDARD,790000,790000,790000,0
2024-08-17 00:00:00.000,XAU,VND,STANDARD,790000,790000,790000,0
2024-08-16 00:00:00.000,XAU,VND,STANDARD,790000,790000,790000,0
2024-08-15 00:00:00.000,XAU,VND,STANDARD,790000,790000,790000,0
2024-08-14 00:00:00.000,XAU,VND,STANDARD,790000,790000,790000,0
2024-08-13 00:00:00.000,XAU,VND,STANDARD,790000,790000,790000,0
2024-08-12 00:00:00.000,XAU,VND,STANDARD,775000,775000,775000,0
2024-08-11 00:00:00.000,XAU,VND,STANDARD,775000,775000,775000,0
2024-08-10 00:00:00.000,XAU,VND,STANDARD,775000,775000,775000,0
2024-08-09 00:00:00.000,XAU,VND,STANDARD,775000,775000,775000,0
2024-08-08 00:00:00.000,XAU,VND,STANDARD,775000,775000,775000,0
2024-08-07 00:00:00.000,XAU,VND,STANDARD,780000,780000,780000,0
2024-08-06 00:00:00.000,XAU,VND,STANDARD,780000,780000,780000,0
2024-08-05 00:00:00.000,XAU,VND,STANDARD,790500,790500,790500,0
2024-08-04 00:00:00.000,XAU,VND,STANDARD,790500,790500,790500,0
2024-08-03 00:00:00.000,XAU,VND,STANDARD,790500,790500,790500,0
2024-08-02 00:00:00.000,XAU,VND,STANDARD,789607,789607,789607,0
2024-08-01 00:00:00.000,XAU,VND,STANDARD,788000,788000,788000,0
2024-07-31 00:00:00.000,XAU,VND,STANDARD,780000,780000,780000,0
2024-07-30 00:00:00.000,XAU,VND,STANDARD,780000,780000,780000,0
2024-07-29 00:00:00.000,XAU,VND,STANDARD,785000,785000,785000,0
2024-07-28 00:00:00.000,XAU,VND,STANDARD,785000,785000,785000,0
2024-07-27 00:00:00.000,XAU,VND,STANDARD,785000,785000,785000,0
2024-07-26 00:00:00.000,XAU,VND,STANDARD,785000,785000,785000,0
2024-07-25 00:00:00.000,XAU,VND,STANDARD,785000,785000,785000,0
2024-07-24 00:00:00.000,XAU,VND,STANDARD,785000,785000,785000,0
2024-07-23 00:00:00.000,XAU,VND,STANDARD,785000,785000,785000,0
2024-07-22 00:00:00.000,XAU,VND,STANDARD,790000,790000,790000,0
2024-07-21 00:00:00.000,XAU,VND,STANDARD,790000,790000,790000,0
2024-07-20 00:00:00.000,XAU,VND,STANDARD,790000,790000,790000,0
2024-07-19 00:00:00.000,XAU,VND,STANDARD,792500,792500,792500,0
2024-07-18 00:00:00.000,XAU,VND,STANDARD,790192,790192,790192,0
2024-07-17 00:00:00.000,XAU,VND,STANDARD,762300,762300,762300,0
2024-07-16 00:00:00.000,XAU,VND,STANDARD,762300,762300,762300,0
2024-07-15 00:00:00.000,XAU,VND,STANDARD,762300,762300,762300,0
2024-07-14 00:00:00.000,XAU,VND,STANDARD,762300,762300,762300,0
2024-07-13 00:00:00.000,XAU,VND,STANDARD,762300,762300,762300,0
2024-07-12 00:00:00.000,XAU,VND,STANDARD,760633,760633,760633,0
2024-07-11 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-07-10 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-07-09 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-07-08 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-07-07 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-07-06 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-07-05 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-07-04 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-07-03 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-07-02 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-07-01 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-30 00:00:00.000,XAU,VND,STANDARD,759800,759800,760000,0
2024-06-29 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-28 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-27 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-26 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-25 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-24 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-23 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-22 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-21 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-20 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-19 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-18 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-17 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-16 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-15 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-14 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-13 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-12 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-11 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-10 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-09 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-08 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-07 00:00:00.000,XAU,VND,STANDARD,759800,759800,759800,0
2024-06-06 00:00:00.000,XAU,VND,STANDARD,772300,772300,772300,0
2024-06-05 00:00:00.000,XAU,VND,STANDARD,782300,782300,782300,0
2024-06-04 00:00:00.000,XAU,VND,STANDARD,789800,789800,789800,0
2024-06-03 00:00:00.000,XAU,VND,STANDARD,801960,801960,801960,0
2024-06-02 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-06-01 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-05-31 00:00:00.000,XAU,VND,STANDARD,862750,862750,880000,0
2024-05-30 00:00:00.000,XAU,VND,STANDARD,867500,867500,867500,0
2024-05-29 00:00:00.000,XAU,VND,STANDARD,899000,899000,899000,0
2024-05-28 00:00:00.000,XAU,VND,STANDARD,893500,893500,893500,0
2024-05-27 00:00:00.000,XAU,VND,STANDARD,885000,885000,885000,0
2024-05-26 00:00:00.000,XAU,VND,STANDARD,885000,885000,885000,0
2024-05-25 00:00:00.000,XAU,VND,STANDARD,885000,885000,885000,0
2024-05-24 00:00:00.000,XAU,VND,STANDARD,885000,885000,885000,0
2024-05-23 00:00:00.000,XAU,VND,STANDARD,888000,888000,888000,0
2024-05-22 00:00:00.000,XAU,VND,STANDARD,899000,899000,899000,0
2024-05-21 00:00:00.000,XAU,VND,STANDARD,900000,900000,900000,0
2024-05-20 00:00:00.000,XAU,VND,STANDARD,896667,896667,896667,0
2024-05-19 00:00:00.000,XAU,VND,STANDARD,887500,887500,887500,0
2024-05-18 00:00:00.000,XAU,VND,STANDARD,887500,887500,887500,0
2024-05-17 00:00:00.000,XAU,VND,STANDARD,886500,886500,886500,0
2024-05-16 00:00:00.000,XAU,VND,STANDARD,891500,891500,891500,0
2024-05-15 00:00:00.000,XAU,VND,STANDARD,886500,886500,886500,0
2024-05-14 00:00:00.000,XAU,VND,STANDARD,875000,875000,875000,0
2024-05-13 00:00:00.000,XAU,VND,STANDARD,870000,870000,870000,0
2024-05-12 00:00:00.000,XAU,VND,STANDARD,912500,912500,912500,0
2024-05-11 00:00:00.000,XAU,VND,STANDARD,912500,912500,912500,0
2024-05-10 00:00:00.000,XAU,VND,STANDARD,893500,893500,893500,0
2024-05-09 00:00:00.000,XAU,VND,STANDARD,863500,863500,863500,0
2024-05-08 00:00:00.000,XAU,VND,STANDARD,862000,862000,862000,0
2024-05-07 00:00:00.000,XAU,VND,STANDARD,859000,859000,859000,0
2024-05-06 00:00:00.000,XAU,VND,STANDARD,847000,847000,847000,0
2024-05-05 00:00:00.000,XAU,VND,STANDARD,847000,847000,847000,0
2024-05-04 00:00:00.000,XAU,VND,STANDARD,847000,847000,847000,0
2024-05-03 00:00:00.000,XAU,VND,STANDARD,835000,859000,835000,0
2024-05-02 00:00:00.000,XAU,VND,STANDARD,836000,836000,836000,0
2024-05-01 00:00:00.000,XAU,VND,STANDARD,835000,835000,,0
2024-04-30 00:00:00.000,XAU,VND,STANDARD,836000,836000,835000,0
2024-04-29 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-04-28 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-04-27 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-04-26 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-04-25 00:00:00.000,XAU,VND,STANDARD,829000,829000,798500,0
2024-04-24 00:00:00.000,XAU,VND,STANDARD,828000,828000,798500,0
2024-04-23 00:00:00.000,XAU,VND,STANDARD,814833,814833,798500,0
2024-04-22 00:00:00.000,XAU,VND,STANDARD,817750,817750,798500,0
2024-04-21 00:00:00.000,XAU,VND,STANDARD,830000,830000,798500,0
2024-04-20 00:00:00.000,XAU,VND,STANDARD,830000,830000,798500,0
2024-04-19 00:00:00.000,XAU,VND,STANDARD,828000,828000,798500,0
2024-04-18 00:00:00.000,XAU,VND,STANDARD,831000,831000,798500,0
2024-04-17 00:00:00.000,XAU,VND,STANDARD,831000,831000,798500,0
2024-04-16 00:00:00.000,XAU,VND,STANDARD,833000,833000,798500,0
2024-04-15 00:00:00.000,XAU,VND,STANDARD,835000,835000,798500,0
2024-04-14 00:00:00.000,XAU,VND,STANDARD,828500,828500,798500,0
2024-04-13 00:00:00.000,XAU,VND,STANDARD,828500,828500,798500,0
2024-04-12 00:00:00.000,XAU,VND,STANDARD,837250,837250,798500,0
2024-04-11 00:00:00.000,XAU,VND,STANDARD,832333.33,832333.33,798500,0
2024-04-10 00:00:00.000,XAU,VND,STANDARD,831750,831750,798500,0
2024-04-09 00:00:00.000,XAU,VND,STANDARD,825714.29,825714.29,798500,0
2024-04-08 00:00:00.000,XAU,VND,STANDARD,809500,809500,798500,0
2024-04-07 00:00:00.000,XAU,VND,STANDARD,805000,805000,798500,0
2024-04-06 00:00:00.000,XAU,VND,STANDARD,805000,805000,798500,0
2024-04-05 00:00:00.000,XAU,VND,STANDARD,802666,802666,798500,0
2024-04-04 00:00:00.000,XAU,VND,STANDARD,804000,804000,798500,0
2024-04-03 00:00:00.000,XAU,VND,STANDARD,805166.7,805166.7,798500,0
2024-04-02 00:00:00.000,XAU,VND,STANDARD,801375,801375,798500,0
2024-04-01 00:00:00.000,XAU,VND,STANDARD,797500,797500,798500,0
2024-03-31 00:00:00.000,XAU,VND,STANDARD,835000,835000,835000,0
2024-03-30 00:00:00.000,XAU,VND,STANDARD,798500,798500,798500,0
2024-03-29 00:00:00.000,XAU,VND,STANDARD,802500,802500,784000,0
2024-03-28 00:00:00.000,XAU,VND,STANDARD,803000,803000,784000,0
2024-03-27 00:00:00.000,XAU,VND,STANDARD,796285.71,796285.71,784000,0
2024-03-26 00:00:00.000,XAU,VND,STANDARD,790250,790250,784000,0
2024-03-25 00:00:00.000,XAU,VND,STANDARD,793000,793000,784000,0
2024-03-24 00:00:00.000,XAU,VND,STANDARD,788500,788500,784000,0
2024-03-23 00:00:00.000,XAU,VND,STANDARD,788500,788500,784000,0
2024-03-22 00:00:00.000,XAU,VND,STANDARD,798000,798000,784000,0
2024-03-21 00:00:00.000,XAU,VND,STANDARD,804000,804000,784000,0
2024-03-20 00:00:00.000,XAU,VND,STANDARD,807000,807000,784000,0
2024-03-19 00:00:00.000,XAU,VND,STANDARD,809000,809000,784000,0
2024-03-18 00:00:00.000,XAU,VND,STANDARD,804500,804500,784000,0
2024-03-17 00:00:00.000,XAU,VND,STANDARD,803000,803000,784000,0
2024-03-16 00:00:00.000,XAU,VND,STANDARD,803000,803000,784000,0
2024-03-15 00:00:00.000,XAU,VND,STANDARD,805000,805000,784000,0
2024-03-14 00:00:00.000,XAU,VND,STANDARD,794500,794500,784000,0
2024-03-13 00:00:00.000,XAU,VND,STANDARD,815000,815000,784000,0
2024-03-12 00:00:00.000,XAU,VND,STANDARD,812000,812000,784000,0
2024-03-11 00:00:00.000,XAU,VND,STANDARD,807500,807500,784000,0
2024-03-10 00:00:00.000,XAU,VND,STANDARD,807500,807500,784000,0
2024-03-09 00:00:00.000,XAU,VND,STANDARD,807500,807500,784000,0
2024-03-08 00:00:00.000,XAU,VND,STANDARD,806500,806500,784000,0
2024-03-07 00:00:00.000,XAU,VND,STANDARD,801000,801000,784000,0
2024-03-06 00:00:00.000,XAU,VND,STANDARD,798500,798500,784000,0
2024-03-05 00:00:00.000,XAU,VND,STANDARD,797500,797500,784000,0
2024-03-04 00:00:00.000,XAU,VND,STANDARD,792500,792500,784000,0
2024-03-03 00:00:00.000,XAU,VND,STANDARD,794000,794000,784000,0
2024-03-02 00:00:00.000,XAU,VND,STANDARD,794000,794000,784000,0
2024-03-01 00:00:00.000,XAU,VND,STANDARD,785000,785000,784000,0
2024-02-29 00:00:00.000,XAU,VND,STANDARD,784000,784000,784000,0
2024-02-28 00:00:00.000,XAU,VND,STANDARD,776500,776500,761000,0
2024-02-27 00:00:00.000,XAU,VND,STANDARD,778000,778000,761000,0
2024-02-26 00:00:00.000,XAU,VND,STANDARD,778000,778000,761000,0
